Title,Link,Source,Summary,Date
EE and Vodafone pull Huawei phones from UK 5G launch,https://www.ft.com/content/0d35058c-7c6a-11e9-81d2-f785092ab560,Financial times,"Two of Britain’s largest mobile phone operators have pulled Huawei’s phones from their 5G networks, joining other global telecoms groups in dropping launch plans after the Chinese group was hit by a US export ban that could stop it using Google’s Android operating system.",10.05.2019
Telenor Hungary launches test 5G mobile network in Gyor,https://www.commsupdate.com/articles/2019/05/17/telenor-hungary-launches-test-5g-mobile-network-in-gyor/,"Comms update, 17 May","Telenor Hungary – part of the PPF Group – launched its 5G mobile test network in Gyor on 15 May, covering Szechenyi Istvan University and the downtown section of the city. The cellco has signed a cooperation agreement with Szechenyi Istvan to enable engineers based at the university to carry out 5G technology research alongside the operator’s own tests, whilst also partnering local industry. A public presentation on the project launch involved a demo of 1.7Gbps data download speed on the test network and a video call on a 5G-capable smartphone. China’s ZTE provided Telenor Hungary’s 5G test network equipment and user devices. So far, the network incorporates four radio units in two base stations using 100MHz bandwidth in the 3.6GHz frequency range.",17.05.2019
Macron says “Non”: French government won’t block Huawei,https://www.telecomtv.com/content/5g/macron-says-non-french-government-won-t-block-huawei-35196/,"TelecomTV, 17 May","New US tech restrictions may pose an existential threat to Euro 5G. The French president, at least, seems to be standing firm. “Our perspective is not to block Huawei or any company,” says Macron.",17.05.2019
"Trump’s Softer Stance on Huawei Is ‘New Nuance,’ Canada Says",https://www.bloomberg.com/news/articles/2019-06-10/trump-s-softer-stance-on-huawei-is-new-nuance-canada-says,"Bloomberg, June 11, 2019","The U.S. is pressing allies like the U.K. and Canada to ban Huawei from new 5G telecommunications networks, including by threatening to limit intelligence-sharing -- only for Trump to say last week the step wouldn’t be necessary with Britain.

Trump’s more conciliatory tone on Huawei came last week during a news conference with May. The president said he was confident that the U.K. and U.S. would agree eventually on how to treat the Chinese telecommunications firm. “We’re going to have absolutely an agreement on Huawei and everything else. We have an incredible intelligence relationship, and we will be able to work out any differences,” he said.",11.06.2019
Nokia confirms 42 commercial 5G deals across the globe,https://telecom.economictimes.indiatimes.com/news/nokia-confirms-42-commercial-5g-deals-across-the-globe/69646034,"Economic Times, June 04, 2019","Nokia confirmed its position on 5G deals with 42 commercial deals in place with operators around the world, 22 with named customers such as T-Mobile, Telia Company and Softbank. The company in an official release said that it has the highest number of 5G commercial deals – more than any other vendor has announced.",04.06.2019
"EU court rules against Skype, says it can be classified as telecoms operator",https://www.reuters.com/article/us-eu-court-skype/eu-court-rules-against-skype-says-it-can-be-classified-as-telecoms-operator-idUSKCN1T61CO,"Reuters, June 05, 2019","Microsoft’s internet phone call and messaging service Skype can be considered a telecoms operator as it offers a paid-for service and has a deal with network operators to carry calls, Europe’s top court said on Wednesday. Microsoft said it would comply with the ruling, which will require the paid-for service to adhere to more onerous regulation.",05.06.2019
Sprint and T-Mobile Merger Faces New Hurdle With Lawsuit by States,https://www.nytimes.com/2019/06/11/business/sprint-tmobile-merger.html,"The New York Times, June 11, 2019","The $26 billion deal seemed to be moving forward in recent weeks, when the head of the Federal Communications Commission gave it his blessing. But the plan hit a roadblock when a group of state attorneys general sued to block it.

The 10 officials who filed suit, all of them Democrats, said on Tuesday that if the merger went through, the prices consumers paid for phone plans would rise as the number of major wireless carriers dropped to three from four.",11.06.2019
Germany raises €6.6bn in hard-fought 5G spectrum auction,https://www.ft.com/content/c6a6a47c-8d44-11e9-a1c1-51bf8f989972,"The New York Times, June 12, 2019","The $26 billion deal seemed to be moving forward in recent weeks, when the head of the Federal Communications Commission gave it his blessing. But the plan hit a roadblock when a group of state attorneys general sued to block it.

The four successful bidders are Deutsche Telekom, which spent €2.2bn, Vodafone (€1.9bn), Telefónica (€1.4bn) and Drillisch (€1.1bn).",12.06.2019
Finland’s Elisa says 5G pricing will vary with data speed and latency,https://venturebeat.com/2019/05/28/finlands-elisa-says-5g-pricing-will-vary-with-data-speed-and-latency/,"Venture Beat, May 28, 2019","Elisa says it will initially offer two 5G data speed classes: 1Gbps for €50 ($56) per month, and 600Mbps for €40 ($45) per month. Each will include unlimited data within Nordic and Baltic countries, and the “maximum speeds currently available” when users fall back onto 4G service.

However, the carrier says that in future its data pricing models will be “based on speed, but also latency, i.e. response time for different uses of customers.” While 5G is capable of imperceptible 1-millisecond responsiveness, it’s unclear what latencies Elisa’s current 4G or 5G services offer.",10.07.2019
Trump to let US firms sell tech to Huaweil,https://www.cnet.com/news/trump-to-let-us-firms-sell-tech-to-huawei/,"CNET News, June 29, 2019","President Donald Trump agreed Saturday to lift some restrictions against US companies selling high-tech gear to Chinese telecom giant Huawei, says a report. ""We're talking about equipment where there's not a great national-emergency problem with it,"" Trump said after a meeting with Chinese President Xi Jinping, according to The Wall Street Journal.",18.07.2019
Amazon takes one small step for satellite connectivity,http://telecoms.com/498382/amazon-takes-one-small-step-for-satellite-connectivity/,"Telecoms, July 08, 2019","In a filing with the FCC, Kuiper Systems, a wholly-owned subsidiary of Amazon.com, plans to deliver high-speed, low-latency broadband services to consumers, businesses, and other customers worldwide through a constellation of 3,236 satellites in 98 orbital planes at altitudes of 590 km, 610 km, and 630 km, us Ka-band radio frequencies.",08.07.2019
